jeroen@atmind-laptop:~$ cd workspace/
jeroen@atmind-laptop:~/workspace$ cd persistent-multiplication/
jeroen@atmind-laptop:~/workspace/persistent-multiplication$ cargo run --release
   Compiling persistent-multiplication v0.1.0 (/home/jeroen/workspace/persistent-multiplication)
    Finished release [optimized] target(s) in 3.64s
     Running `target/release/persistent-multiplication`
56: 3758096328-3825205191 = 10
57: 3825205191-3892314054 = 10
58: 3892314054-3959422917 = 10
59: 3959422917-4026531780 = 10
120: 8053063560-8120172423 = 10
121: 8120172423-8187281286 = 10
122: 8187281286-8254390149 = 10
123: 8254390149-8321499012 = 10
184: 12348030792-12415139655 = 10
185: 12415139655-12482248518 = 10
186: 12482248518-12549357381 = 10
187: 12549357381-12616466244 = 10
248: 16642998024-16710106887 = 10
249: 16710106887-16777215750 = 10
250: 16777215750-16844324613 = 10
251: 16844324613-16911433476 = 10
312: 20937965256-21005074119 = 10
313: 21005074119-21072182982 = 10
314: 21072182982-21139291845 = 10
315: 21139291845-21206400708 = 10
376: 25232932488-25300041351 = 10
377: 25300041351-25367150214 = 10
378: 25367150214-25434259077 = 10
379: 25434259077-25501367940 = 10
440: 29527899720-29595008583 = 10
441: 29595008583-29662117446 = 10
442: 29662117446-29729226309 = 10
443: 29729226309-29796335172 = 10
504: 33822866952-33889975815 = 10
505: 33889975815-33957084678 = 10
506: 33957084678-34024193541 = 10
507: 34024193541-34091302404 = 10
568: 38117834184-38184943047 = 10
569: 38184943047-38252051910 = 10
570: 38252051910-38319160773 = 10
571: 38319160773-38386269636 = 10
632: 42412801416-42479910279 = 10
633: 42479910279-42547019142 = 10
634: 42547019142-42614128005 = 10
635: 42614128005-42681236868 = 10
696: 46707768648-46774877511 = 10
697: 46774877511-46841986374 = 10
698: 46841986374-46909095237 = 10
699: 46909095237-46976204100 = 10
760: 51002735880-51069844743 = 10
761: 51069844743-51136953606 = 10
762: 51136953606-51204062469 = 10
763: 51204062469-51271171332 = 10
824: 55297703112-55364811975 = 10
825: 55364811975-55431920838 = 10
826: 55431920838-55499029701 = 10
827: 55499029701-55566138564 = 10
888: 59592670344-59659779207 = 10
889: 59659779207-59726888070 = 10
890: 59726888070-59793996933 = 10
891: 59793996933-59861105796 = 10
952: 63887637576-63954746439 = 10
953: 63954746439-64021855302 = 10
954: 64021855302-64088964165 = 10
955: 64088964165-64156073028 = 10
1016: 68182604808-68249713671 = 10
1017: 68249713671-68316822534 = 10
1018: 68316822534-68383931397 = 10
1019: 68383931397-68451040260 = 10
1080: 72477572040-72544680903 = 10
1081: 72544680903-72611789766 = 10
1082: 72611789766-72678898629 = 10
1083: 72678898629-72746007492 = 10
1144: 76772539272-76839648135 = 10
1145: 76839648135-76906756998 = 10
1146: 76906756998-76973865861 = 10
1147: 76973865861-77040974724 = 10
1208: 81067506504-81134615367 = 10
1209: 81134615367-81201724230 = 10
1210: 81201724230-81268833093 = 10
1211: 81268833093-81335941956 = 10
1272: 85362473736-85429582599 = 10
1273: 85429582599-85496691462 = 10
1274: 85496691462-85563800325 = 10
1275: 85563800325-85630909188 = 10
1336: 89657440968-89724549831 = 10
1337: 89724549831-89791658694 = 10
1338: 89791658694-89858767557 = 10
1339: 89858767557-89925876420 = 10
1400: 93952408200-94019517063 = 10
1401: 94019517063-94086625926 = 10
1402: 94086625926-94153734789 = 10
1403: 94153734789-94220843652 = 10
1464: 98247375432-98314484295 = 10
1465: 98314484295-98381593158 = 10
1466: 98381593158-98448702021 = 10
1467: 98448702021-98515810884 = 10
1528: 102542342664-102609451527 = 10
1529: 102609451527-102676560390 = 10
1530: 102676560390-102743669253 = 10
1531: 102743669253-102810778116 = 10
1592: 106837309896-106904418759 = 10
1593: 106904418759-106971527622 = 10
1594: 106971527622-107038636485 = 10
1595: 107038636485-107105745348 = 10
1656: 111132277128-111199385991 = 10
1657: 111199385991-111266494854 = 10
1658: 111266494854-111333603717 = 10
1659: 111333603717-111400712580 = 10
1720: 115427244360-115494353223 = 10
1721: 115494353223-115561462086 = 10
1722: 115561462086-115628570949 = 10
1723: 115628570949-115695679812 = 10
1784: 119722211592-119789320455 = 10
1785: 119789320455-119856429318 = 10
1786: 119856429318-119923538181 = 10
1787: 119923538181-119990647044 = 10
1848: 124017178824-124084287687 = 10
